SoundWaveAsset A35B283C-EF4F-6CE3-6FA6-5F8ECBBF36DF #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_get_in
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 562612
            SeekTableOffset 4294967295
            SegmentLength 1.096375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C574F496-F750-5377-74BF-3D04E98A3D25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 593988
            SeekTableOffset 4294967295
            SegmentLength 1.8678334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E5C29F6-F328-B2FC-03D3-5508E81D776D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 647360
            SeekTableOffset 4294967295
            SegmentLength 2.3549166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
