SoundWaveAsset 581D4BD9-37FF-582F-2EC5-BD6A7B05C7B1 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_reply_no
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 483100
            SeekTableOffset 4294967295
            SegmentLength 0.41008332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9405643-345C-C80D-5ECD-C08F5C39BAF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 494844
            SeekTableOffset 4294967295
            SegmentLength 0.749875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9EED7EC5-72AF-3400-A2DF-6A2F2BFA46E3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.5693333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7CB107A3-2ABB-8387-3F09-0BDED08116B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 16304
            SeekTableOffset 4294967295
            SegmentLength 0.35058334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A6A7423A-55A8-DFA5-221F-02C9CCB250B5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 26368
            SeekTableOffset 4294967295
            SegmentLength 1.1727917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA27EE71-C438-4339-0956-19F760CE13EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 59872
            SeekTableOffset 4294967295
            SegmentLength 0.91379166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2AF670A6-83FE-2FE3-D997-601B7D032368
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 85996
            SeekTableOffset 4294967295
            SegmentLength 1.5840417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1BA634B-81BE-8B0A-9F15-0A5815D79C65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 131296
            SeekTableOffset 4294967295
            SegmentLength 0.63116664
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3A92D26-6BB2-0338-9707-4104119987A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 149356
            SeekTableOffset 4294967295
            SegmentLength 1.1237917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01410C9D-1C52-A2BE-16D6-A1BE0CDCE493
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 181492
            SeekTableOffset 4294967295
            SegmentLength 0.70145833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA04DA5A-85F3-4BB6-3849-454001D2BB08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 201604
            SeekTableOffset 4294967295
            SegmentLength 1.0960833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E4C4057-7038-CDC6-659B-901D9EC2EAB9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 232980
            SeekTableOffset 4294967295
            SegmentLength 1.5542917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9F13D4D-55EE-2E65-2742-E884FAC345CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 277368
            SeekTableOffset 4294967295
            SegmentLength 0.65216666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B4209863-E328-0A73-2DAC-D54C22814F2D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 296036
            SeekTableOffset 4294967295
            SegmentLength 1.5350417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2944BC3D-A76F-E9BD-FD82-F35B093EEA98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 339892
            SeekTableOffset 4294967295
            SegmentLength 1.140125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4ED1B2AC-F95E-D1D7-F3F0-F29A17147E4C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 372484
            SeekTableOffset 4294967295
            SegmentLength 0.8121458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7936654E-412A-E00E-D696-8BD9FED9DB35
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 395720
            SeekTableOffset 4294967295
            SegmentLength 2.4199584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31E53CDD-CF6D-A9C1-7578-6BA875D9DEA1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 464840
            SeekTableOffset 4294967295
            SegmentLength 0.7326667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3A8026D-FD65-1015-F1B9-DBB1C5682786
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 485788
            SeekTableOffset 4294967295
            SegmentLength 0.82425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3DAA239C-2C07-AC5E-F6AF-6D7334A98E89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 509404
            SeekTableOffset 4294967295
            SegmentLength 0.58654165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EFD51256-FFC6-2313-82C2-FE4B18A1D320
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 526164
            SeekTableOffset 4294967295
            SegmentLength 0.4235
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E1B1099-B006-5CBF-EFD3-C8365EDFACBF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 538288
            SeekTableOffset 4294967295
            SegmentLength 1.1022084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E4D8B25-FAFC-3F93-489C-94F9ABEE8983
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.6265
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04977143-1A4C-4FA5-5ED0-1743CDBEBCA3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 17908
            SeekTableOffset 4294967295
            SegmentLength 0.31820834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67D4F74C-4AEF-AB90-8AEC-7463E8301A78
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 27060
            SeekTableOffset 4294967295
            SegmentLength 0.8283333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2687152B-3BD1-BEC1-AB2E-FE2F73CA5B50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 50752
            SeekTableOffset 4294967295
            SegmentLength 0.80558336
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4CD3CA10-7261-9EFB-B8C9-3DBCAD822784
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 73828
            SeekTableOffset 4294967295
            SegmentLength 1.297625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C441A3DE-5C50-AEEC-F42B-AA08EC82E956
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 110912
            SeekTableOffset 4294967295
            SegmentLength 0.7440417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 283943CA-626F-D92D-C866-48CD0B6EF854
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 132240
            SeekTableOffset 4294967295
            SegmentLength 1.3944583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00098CCE-BDFA-4560-9353-3CD593A4C42F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 172060
            SeekTableOffset 4294967295
            SegmentLength 0.723625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E50659F-7A5E-68D2-F9ED-827099629762
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 192780
            SeekTableOffset 4294967295
            SegmentLength 1.0870416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB6345BD-13A1-5A3E-9E58-6B70E9734F0F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 223852
            SeekTableOffset 4294967295
            SegmentLength 1.5475833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D54A9A0-635F-0357-9D12-81260BAE641F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 268088
            SeekTableOffset 4294967295
            SegmentLength 0.7574583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 457F4FD4-7E83-8FDA-1680-809474BE0E79
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 289796
            SeekTableOffset 4294967295
            SegmentLength 2.5281668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CBAECC95-039E-341A-2047-F356FBA05080
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 362040
            SeekTableOffset 4294967295
            SegmentLength 0.6638333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 056CE291-EFC3-DF88-7D90-5FFE92A4B7C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 381012
            SeekTableOffset 4294967295
            SegmentLength 1.1214583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 186BAB11-5433-7552-0E12-71D5D748111E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 413072
            SeekTableOffset 4294967295
            SegmentLength 2.7687917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A1A0B424-271B-EF1A-1727-18C469CFC1D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 492164
            SeekTableOffset 4294967295
            SegmentLength 0.64195836
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B232099C-62B1-6D86-2AA5-55B0015CA6F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 510528
            SeekTableOffset 4294967295
            SegmentLength 0.57283336
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8AEAF61B-393C-9905-6F0D-A678E545CBE5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 526908
            SeekTableOffset 4294967295
            SegmentLength 0.49775
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2156DA80-5832-E84C-0AF3-4887FAD4ABBC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 541160
            SeekTableOffset 4294967295
            SegmentLength 0.30829167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9357E371-5BDF-3967-B854-99A8B472D899
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 550008
            SeekTableOffset 4294967295
            SegmentLength 1.0852916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
